id,Acession_ID,Data_Source,phage_name,length,host,gc_content,relative_path
0,J02448.1,Genbank,Bacteriophage,6407.0,Escherichia coli,0.40939597315436244,phage_fasta/J02448.1.fasta
1,M14428.1,Genbank,Bacteriophage,5386.0,Escherichia coli C,0.4433717044188637,phage_fasta/M14428.1.fasta
2,AF059243.1,Genbank,Bacteriophage,4248.0,Enterobacteriaceae,0.5082391713747646,phage_fasta/AF059243.1.fasta
3,AF227250.1,Genbank,Enterobacteriophage,3486.0,Escherichia coli,0.4652897303499713,phage_fasta/AF227250.1.fasta
4,NC_001330.1,RefSeq,Enterobacteria,6087.0,Escherichia coli,0.45178248726794806,phage_fasta/NC_001330.1.fasta
5,NC_001331.1,RefSeq,Pseudomonas,7349.0,Pseudomonas aeruginosa,0.6149135936862158,phage_fasta/NC_001331.1.fasta
6,NC_001332.1,RefSeq,Enterobacteria,6744.0,Escherichia coli,0.42719454329774614,phage_fasta/NC_001332.1.fasta
7,NC_001335.1,RefSeq,Mycobacterium,52297.0,Mycobacterium smegmatis,0.6225787330057173,phage_fasta/NC_001335.1.fasta
8,NC_001341.1,RefSeq,Acholeplasma,4491.0,Acholeplasma laidlawii,0.33288799821865955,phage_fasta/NC_001341.1.fasta
9,NC_001365.1,RefSeq,Spiroplasma,8273.0,Spiroplasma citri,0.228937507554696,phage_fasta/NC_001365.1.fasta
10,NC_001396.1,RefSeq,Xanthomonas,7308.0,Xanthomonas campestris,0.5807334428024084,phage_fasta/NC_001396.1.fasta
11,NC_002014.1,RefSeq,Enterobacteria,6883.0,Escherichia coli,0.40549179137004215,phage_fasta/NC_002014.1.fasta
12,NC_001416.1,RefSeq,Enterobacteria,48502.0,Escherichia coli,0.4985773782524432,phage_fasta/NC_001416.1.fasta
13,NC_001418.1,RefSeq,Pseudomonas,5833.0,Pseudomonas aeruginosa,0.4536259214812275,phage_fasta/NC_001418.1.fasta
14,NC_001422.1,RefSeq,Escherichia,5386.0,Escherichia coli,0.44764203490531007,phage_fasta/NC_001422.1.fasta
15,NC_001423.1,RefSeq,Bacteriophage,19366.0,Bacillus subtilis,0.3966229474336466,phage_fasta/NC_001423.1.fasta
16,NC_001426.1,RefSeq,Enterobacteria,3466.0,Escherichia coli,0.4786497403346797,phage_fasta/NC_001426.1.fasta
17,NC_001447.1,RefSeq,Acholeplasma,11965.0,Acholeplasma laidlawii,0.31959882992060173,phage_fasta/NC_001447.1.fasta
18,NC_001604.1,RefSeq,Enterobacteria,39937.0,Escherichia coli,0.48398727996594637,phage_fasta/NC_001604.1.fasta
19,NC_001609.1,RefSeq,Enterobacteria,11624.0,Escherichia coli,0.49526841018582246,phage_fasta/NC_001609.1.fasta
20,NC_001628.1,RefSeq,Pseudomonas,3588.0,Pseudomonas aeruginosa,0.5420847268673356,phage_fasta/NC_001628.1.fasta
21,NC_001629.1,RefSeq,Lactococcus,22195.0,Lactococcus,0.3599008785762559,phage_fasta/NC_001629.1.fasta
22,NC_001697.1,RefSeq,Haemophilus,32355.0,Haemophilus influenzae,0.4000618142481842,phage_fasta/NC_001697.1.fasta
